Model,N_L,N_T,n_instances,TP_per_instance,Tput_L,Tput_T,system_tput,TTFT_L_s,req_lat_T_packed_s,req_lat_T_cent_s,packing_gain_pct,cpb_ceil,cpb_floor,idle_T,kv_slack_L,kv_slack_T,C_max_4096_T,C_need_T,saturated,alpha_req,alpha_tok,lambda_tok_s,load_L,load_T,lambda_max,headroom_ratio,ttft_bar_s,meets_load,meets_kv,unsaturated,in_eps_band,selectable,is_best
Llama2-7B,20,12,1,20,596.2,3991.7,4587.9,0.406,15.444,16.931,8.8,10,16,1,153.725,2.312,74.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,701.4,0.105,0.6744,False,True,False,True,False,False
Llama2-7B,21,11,21,1,7043.4,3991.7,11035.1,0.782,16.559,16.931,2.2,10,16,0,1.725,2.312,74.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,8286.4,1.236,0.6744,True,True,True,False,True,False
Llama2-7B,21,11,7,3,3464.6,3991.7,7456.3,0.507,16.559,16.931,2.2,10,16,0,17.725,2.312,74.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,4076.0,0.608,0.6744,False,True,True,True,False,False
Llama2-7B,21,11,3,7,1663.4,3991.7,5655.1,0.446,16.559,16.931,2.2,10,16,0,49.725,2.312,74.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,1956.9,0.292,0.6744,False,True,True,True,False,False
Llama2-7B,21,11,1,21,592.8,3991.7,4584.5,0.409,16.559,16.931,2.2,10,16,0,161.725,2.312,74.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,697.4,0.104,0.6744,False,True,False,True,False,False
Llama2-7B,22,10,22,1,7378.8,3234.5,10613.3,0.782,17.994,20.895,14.1,8,10,2,1.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,8680.9,1.295,0.6744,True,True,True,False,True,False
Llama2-7B,22,10,11,2,4962.6,3234.5,8197.1,0.562,17.994,20.895,14.1,8,10,2,9.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,5838.4,0.871,0.6744,False,True,True,True,False,False
Llama2-7B,22,10,2,11,1222.6,3234.5,4457.1,0.393,17.994,20.895,14.1,8,10,2,81.725,1.812,58.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,1438.4,0.215,0.6744,False,True,False,True,False,False
Llama2-7B,22,10,1,22,618.7,3234.5,3853.2,0.386,17.994,20.895,14.1,8,10,2,169.725,1.812,58.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,727.9,0.109,0.6744,False,True,False,True,False,False
Llama2-7B,23,9,23,1,7714.2,3234.5,10948.7,0.782,19.444,20.895,7.1,8,10,1,1.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,9075.5,1.354,0.6744,True,True,True,False,True,False
Llama2-7B,23,9,1,23,619.8,3234.5,3854.3,0.386,19.444,20.895,7.1,8,10,1,177.725,1.812,58.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,729.2,0.109,0.6744,False,True,False,True,False,False
Llama2-7B,24,8,24,1,8049.6,3234.5,11284.1,0.782,20.895,20.895,0.0,8,8,0,1.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,9470.1,1.413,0.6744,True,True,True,False,True,False
Llama2-7B,24,8,12,2,5413.8,3234.5,8648.3,0.562,20.895,20.895,0.0,8,8,0,9.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,6369.2,0.95,0.6744,False,True,True,True,False,False
Llama2-7B,24,8,8,3,3959.5,3234.5,7194.1,0.507,20.895,20.895,0.0,8,8,0,17.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,4658.2,0.695,0.6744,False,True,True,True,False,False
Llama2-7B,24,8,6,4,3237.5,3234.5,6472.0,0.458,20.895,20.895,0.0,8,8,0,25.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,3808.8,0.568,0.6744,False,True,True,True,False,False
Llama2-7B,24,8,4,6,2220.3,3234.5,5454.8,0.445,20.895,20.895,0.0,8,8,0,41.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,2612.1,0.39,0.6744,False,True,True,True,False,False
Llama2-7B,24,8,3,8,1796.6,3234.5,5031.1,0.404,20.895,20.895,0.0,8,8,0,57.725,1.812,58.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,2113.6,0.315,0.6744,False,True,True,True,False,False
Llama2-7B,24,8,2,12,1215.5,3234.5,4450.0,0.396,20.895,20.895,0.0,8,8,0,89.725,1.812,58.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,1430.0,0.213,0.6744,False,True,False,True,False,False
Llama2-7B,24,8,1,24,617.1,3234.5,3851.6,0.388,20.895,20.895,0.0,8,8,0,185.725,1.812,58.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,726.0,0.108,0.6744,False,True,False,True,False,False
Llama2-7B,25,7,25,1,8385.0,2453.6,10838.6,0.782,25.115,27.545,8.8,6,8,0,1.725,1.312,42.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,9864.7,1.472,0.6744,True,True,True,False,True,False
Llama2-7B,25,7,5,5,2740.6,2453.6,5194.2,0.45,25.115,27.545,8.8,6,8,0,33.725,1.312,42.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,3224.2,0.481,0.6744,False,True,True,True,False,False
Llama2-7B,25,7,1,25,614.4,2453.6,3068.0,0.39,25.115,27.545,8.8,6,8,0,193.725,1.312,42.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,722.8,0.108,0.6744,False,True,False,True,False,False
Llama2-7B,26,6,26,1,8720.4,2052.2,10772.6,0.782,29.649,32.932,10.0,5,6,0,1.725,1.062,34.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,10259.3,1.531,0.6744,True,True,True,False,True,False
Llama2-7B,26,6,13,2,5864.9,2052.2,7917.1,0.562,29.649,32.932,10.0,5,6,0,9.725,1.062,34.0,32,False,0.85,0.85,6702.2,5696.8,1005.3,6899.9,1.029,0.6744,True,True,True,True,True,True
Llama2-7B,26,6,2,13,1209.5,2052.2,3261.7,0.398,29.649,32.932,10.0,5,6,0,97.725,1.062,34.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,1422.9,0.212,0.6744,False,True,False,True,False,False
Llama2-7B,26,6,1,26,611.7,2052.2,2663.9,0.392,29.649,32.932,10.0,5,6,0,201.725,1.062,34.0,32,True,0.85,0.85,6702.2,5696.8,1005.3,719.6,0.107,0.6744,False,True,False,True,False,False
Llama2-7B,1,31,1,1,335.4,6239.1,6574.5,0.782,6.299,10.832,42.3,16,32,15,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,394.6,0.054,0.9384,False,True,True,True,False,False
Llama2-7B,2,30,2,1,670.8,6239.1,6909.9,0.782,6.602,10.832,39.5,16,32,14,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,789.2,0.108,0.9384,False,True,True,True,False,False
Llama2-7B,2,30,1,2,451.1,6239.1,6690.3,0.562,6.602,10.832,39.5,16,32,14,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,530.7,0.073,0.9384,False,True,True,True,False,False
Llama2-7B,3,29,3,1,1006.2,6239.1,7245.3,0.782,6.904,10.832,36.7,16,32,13,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1183.8,0.162,0.9384,False,True,True,True,False,False
Llama2-7B,3,29,1,3,494.9,6239.1,6734.1,0.507,6.904,10.832,36.7,16,32,13,17.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,582.2,0.08,0.9384,False,True,True,True,False,False
Llama2-7B,4,28,4,1,1341.6,6239.1,7580.7,0.782,7.206,10.832,33.9,16,32,12,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1578.4,0.216,0.9384,False,True,True,True,False,False
Llama2-7B,4,28,2,2,902.3,6239.1,7141.4,0.562,7.206,10.832,33.9,16,32,12,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1061.5,0.145,0.9384,False,True,True,True,False,False
Llama2-7B,4,28,1,4,539.6,6239.1,6778.7,0.458,7.206,10.832,33.9,16,32,12,25.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,634.8,0.087,0.9384,False,True,True,True,False,False
Llama2-7B,5,27,5,1,1677.0,6239.1,7916.1,0.782,7.508,10.832,31.1,16,32,11,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1972.9,0.27,0.9384,False,True,True,True,False,False
Llama2-7B,5,27,1,5,548.1,6239.1,6787.3,0.45,7.508,10.832,31.1,16,32,11,33.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,644.8,0.088,0.9384,False,True,True,True,False,False
Llama2-7B,6,26,6,1,2012.4,6239.1,8251.5,0.782,7.81,10.832,28.2,16,32,10,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2367.5,0.324,0.9384,False,True,True,True,False,False
Llama2-7B,6,26,3,2,1353.4,6239.1,7592.6,0.562,7.81,10.832,28.2,16,32,10,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1592.2,0.218,0.9384,False,True,True,True,False,False
Llama2-7B,6,26,2,3,989.9,6239.1,7229.0,0.507,7.81,10.832,28.2,16,32,10,17.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1164.6,0.159,0.9384,False,True,True,True,False,False
Llama2-7B,6,26,1,6,555.1,6239.1,6794.2,0.445,7.81,10.832,28.2,16,32,10,41.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,653.1,0.089,0.9384,False,True,True,True,False,False
Llama2-7B,7,25,7,1,2347.8,6239.1,8586.9,0.782,8.113,10.832,25.4,16,32,9,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2762.1,0.378,0.9384,False,True,True,True,False,False
Llama2-7B,7,25,1,7,554.5,6239.1,6793.6,0.446,8.113,10.832,25.4,16,32,9,49.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,652.4,0.089,0.9384,False,True,True,True,False,False
Llama2-7B,8,24,8,1,2683.2,6239.1,8922.3,0.782,8.415,10.832,22.6,16,32,8,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3156.7,0.432,0.9384,False,True,True,True,False,False
Llama2-7B,8,24,4,2,1804.6,6239.1,8043.7,0.562,8.415,10.832,22.6,16,32,8,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2123.1,0.29,0.9384,False,True,True,True,False,False
Llama2-7B,8,24,2,4,1079.2,6239.1,7318.3,0.458,8.415,10.832,22.6,16,32,8,25.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1269.6,0.174,0.9384,False,True,True,True,False,False
Llama2-7B,8,24,1,8,598.9,6239.1,6838.0,0.404,8.415,10.832,22.6,16,32,8,57.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,704.6,0.096,0.9384,False,True,True,True,False,False
Llama2-7B,9,23,9,1,3018.6,6239.1,9257.7,0.782,8.717,10.832,19.8,16,32,7,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3551.3,0.486,0.9384,False,True,True,True,False,False
Llama2-7B,9,23,3,3,1484.8,6239.1,7724.0,0.507,8.717,10.832,19.8,16,32,7,17.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1746.8,0.239,0.9384,False,True,True,True,False,False
Llama2-7B,9,23,1,9,600.9,6239.1,6840.1,0.402,8.717,10.832,19.8,16,32,7,65.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,706.9,0.097,0.9384,False,True,False,True,False,False
Llama2-7B,10,22,10,1,3354.0,6239.1,9593.1,0.782,9.019,10.832,16.9,16,32,6,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3945.9,0.54,0.9384,False,True,True,True,False,False
Llama2-7B,10,22,5,2,2255.7,6239.1,8494.9,0.562,9.019,10.832,16.9,16,32,6,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2653.8,0.363,0.9384,False,True,True,True,False,False
Llama2-7B,10,22,2,5,1096.2,6239.1,7335.4,0.45,9.019,10.832,16.9,16,32,6,33.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1289.6,0.176,0.9384,False,True,True,True,False,False
Llama2-7B,10,22,1,10,596.0,6239.1,6835.1,0.406,9.019,10.832,16.9,16,32,6,73.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,701.2,0.096,0.9384,False,True,False,True,False,False
Llama2-7B,11,21,11,1,3689.4,6239.1,9928.5,0.782,9.321,10.832,14.1,16,32,5,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,4340.5,0.594,0.9384,False,True,True,True,False,False
Llama2-7B,11,21,1,11,611.3,6239.1,6850.4,0.393,9.321,10.832,14.1,16,32,5,81.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,719.2,0.098,0.9384,False,True,False,True,False,False
Llama2-7B,12,20,12,1,4024.8,6239.1,10263.9,0.782,9.624,10.832,11.3,16,32,4,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,4735.1,0.648,0.9384,False,True,True,True,False,False
Llama2-7B,12,20,6,2,2706.9,6239.1,8946.0,0.562,9.624,10.832,11.3,16,32,4,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3184.6,0.436,0.9384,False,True,True,True,False,False
Llama2-7B,12,20,4,3,1979.8,6239.1,8218.9,0.507,9.624,10.832,11.3,16,32,4,17.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2329.2,0.319,0.9384,False,True,True,True,False,False
Llama2-7B,12,20,3,4,1618.8,6239.1,7857.9,0.458,9.624,10.832,11.3,16,32,4,25.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1904.5,0.26,0.9384,False,True,True,True,False,False
Llama2-7B,12,20,2,6,1110.1,6239.1,7349.3,0.445,9.624,10.832,11.3,16,32,4,41.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1306.0,0.179,0.9384,False,True,True,True,False,False
Llama2-7B,12,20,1,12,607.8,6239.1,6846.9,0.396,9.624,10.832,11.3,16,32,4,89.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,715.1,0.098,0.9384,False,True,False,True,False,False
Llama2-7B,13,19,13,1,4360.2,6239.1,10599.3,0.782,9.926,10.832,8.5,16,32,3,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,5129.6,0.702,0.9384,False,True,True,True,False,False
Llama2-7B,13,19,1,13,604.8,6239.1,6843.9,0.398,9.926,10.832,8.5,16,32,3,97.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,711.5,0.097,0.9384,False,True,False,True,False,False
Llama2-7B,14,18,14,1,4695.6,6239.1,10934.7,0.782,10.228,10.832,5.6,16,32,2,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,5524.2,0.756,0.9384,False,True,True,True,False,False
Llama2-7B,14,18,7,2,3158.0,6239.1,9397.2,0.562,10.228,10.832,5.6,16,32,2,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3715.3,0.508,0.9384,False,True,True,True,False,False
Llama2-7B,14,18,2,7,1108.9,6239.1,7348.1,0.446,10.228,10.832,5.6,16,32,2,49.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1304.6,0.178,0.9384,False,True,True,True,False,False
Llama2-7B,14,18,1,14,599.8,6239.1,6838.9,0.403,10.228,10.832,5.6,16,32,2,105.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,705.6,0.097,0.9384,False,True,False,True,False,False
Llama2-7B,15,17,15,1,5031.0,6239.1,11270.1,0.782,10.53,10.832,2.8,16,32,1,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,5918.8,0.81,0.9384,False,True,True,True,False,False
Llama2-7B,15,17,5,3,2474.7,6239.1,8713.8,0.507,10.53,10.832,2.8,16,32,1,17.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2911.4,0.398,0.9384,False,True,True,True,False,False
Llama2-7B,15,17,3,5,1644.4,6239.1,7883.5,0.45,10.53,10.832,2.8,16,32,1,33.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1934.6,0.265,0.9384,False,True,True,True,False,False
Llama2-7B,15,17,1,15,609.3,6239.1,6848.5,0.394,10.53,10.832,2.8,16,32,1,113.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,716.8,0.098,0.9384,False,True,False,True,False,False
Llama2-7B,16,16,16,1,5366.4,6239.1,11605.5,0.782,10.832,10.832,0.0,16,16,0,1.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,6313.4,0.863,0.9384,False,True,True,True,False,False
Llama2-7B,16,16,8,2,3609.2,6239.1,9848.3,0.562,10.832,10.832,0.0,16,16,0,9.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,4246.1,0.581,0.9384,False,True,True,True,False,False
Llama2-7B,16,16,4,4,2158.3,6239.1,8397.5,0.458,10.832,10.832,0.0,16,16,0,25.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2539.2,0.347,0.9384,False,True,True,True,False,False
Llama2-7B,16,16,2,8,1197.7,6239.1,7436.9,0.404,10.832,10.832,0.0,16,16,0,57.725,3.812,122.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1409.1,0.193,0.9384,False,True,True,True,False,False
Llama2-7B,16,16,1,16,605.5,6239.1,6844.6,0.398,10.832,10.832,0.0,16,16,0,121.725,3.812,122.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,712.4,0.097,0.9384,False,True,False,True,False,False
Llama2-7B,17,15,17,1,5701.8,3991.7,9693.5,0.782,12.099,16.931,28.6,10,16,4,1.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,6708.0,0.917,0.9384,False,True,True,True,False,False
Llama2-7B,17,15,1,17,604.2,3991.7,4595.9,0.399,12.099,16.931,28.6,10,16,4,129.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,710.8,0.097,0.9384,False,True,False,True,False,False
Llama2-7B,18,14,18,1,6037.2,3991.7,10028.9,0.782,13.214,16.931,22.0,10,16,3,1.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,7102.6,0.971,0.9384,False,True,True,True,False,False
Llama2-7B,18,14,9,2,4060.3,3991.7,8052.0,0.562,13.214,16.931,22.0,10,16,3,9.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,4776.8,0.653,0.9384,False,True,True,True,False,False
Llama2-7B,18,14,6,3,2969.7,3991.7,6961.4,0.507,13.214,16.931,22.0,10,16,3,17.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3493.8,0.478,0.9384,False,True,True,True,False,False
Llama2-7B,18,14,3,6,1665.2,3991.7,5656.9,0.445,13.214,16.931,22.0,10,16,3,41.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1959.1,0.268,0.9384,False,True,True,True,False,False
Llama2-7B,18,14,2,9,1201.8,3991.7,5193.5,0.402,13.214,16.931,22.0,10,16,3,65.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,1413.9,0.193,0.9384,False,True,False,True,False,False
Llama2-7B,18,14,1,18,600.4,3991.7,4592.1,0.402,13.214,16.931,22.0,10,16,3,137.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,706.4,0.097,0.9384,False,True,False,True,False,False
Llama2-7B,19,13,19,1,6372.6,3991.7,10364.3,0.782,14.329,16.931,15.4,10,16,2,1.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,7497.2,1.025,0.9384,True,True,True,True,True,True
Llama2-7B,19,13,1,19,596.7,3991.7,4588.4,0.406,14.329,16.931,15.4,10,16,2,145.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,702.0,0.096,0.9384,False,True,False,True,False,False
Llama2-7B,20,12,20,1,6708.0,3991.7,10699.7,0.782,15.444,16.931,8.8,10,16,1,1.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,7891.8,1.079,0.9384,True,True,True,True,True,False
Llama2-7B,20,12,10,2,4511.5,3991.7,8503.2,0.562,15.444,16.931,8.8,10,16,1,9.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,5307.6,0.726,0.9384,False,True,True,True,False,False
Llama2-7B,20,12,5,4,2697.9,3991.7,6689.6,0.458,15.444,16.931,8.8,10,16,1,25.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3174.0,0.434,0.9384,False,True,True,True,False,False
Llama2-7B,20,12,4,5,2192.5,3991.7,6184.2,0.45,15.444,16.931,8.8,10,16,1,33.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2579.4,0.353,0.9384,False,True,True,True,False,False
Llama2-7B,20,12,2,10,1191.9,3991.7,5183.6,0.406,15.444,16.931,8.8,10,16,1,73.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,1402.2,0.192,0.9384,False,True,False,True,False,False
Llama2-7B,20,12,1,20,596.2,3991.7,4587.9,0.406,15.444,16.931,8.8,10,16,1,153.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,701.4,0.096,0.9384,False,True,False,True,False,False
Llama2-7B,21,11,21,1,7043.4,3991.7,11035.1,0.782,16.559,16.931,2.2,10,16,0,1.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,8286.4,1.133,0.9384,True,True,True,True,True,False
Llama2-7B,21,11,7,3,3464.6,3991.7,7456.3,0.507,16.559,16.931,2.2,10,16,0,17.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,4076.0,0.557,0.9384,False,True,True,True,False,False
Llama2-7B,21,11,3,7,1663.4,3991.7,5655.1,0.446,16.559,16.931,2.2,10,16,0,49.725,2.312,74.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,1956.9,0.268,0.9384,False,True,True,True,False,False
Llama2-7B,21,11,1,21,592.8,3991.7,4584.5,0.409,16.559,16.931,2.2,10,16,0,161.725,2.312,74.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,697.4,0.095,0.9384,False,True,False,True,False,False
Llama2-7B,22,10,22,1,7378.8,3234.5,10613.3,0.782,17.994,20.895,14.1,8,10,2,1.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,8680.9,1.187,0.9384,True,True,True,True,True,False
Llama2-7B,22,10,11,2,4962.6,3234.5,8197.1,0.562,17.994,20.895,14.1,8,10,2,9.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,5838.4,0.799,0.9384,False,True,True,True,False,False
Llama2-7B,22,10,2,11,1222.6,3234.5,4457.1,0.393,17.994,20.895,14.1,8,10,2,81.725,1.812,58.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,1438.4,0.197,0.9384,False,True,False,True,False,False
Llama2-7B,22,10,1,22,618.7,3234.5,3853.2,0.386,17.994,20.895,14.1,8,10,2,169.725,1.812,58.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,727.9,0.1,0.9384,False,True,False,True,False,False
Llama2-7B,23,9,23,1,7714.2,3234.5,10948.7,0.782,19.444,20.895,7.1,8,10,1,1.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,9075.5,1.241,0.9384,True,True,True,True,True,False
Llama2-7B,23,9,1,23,619.8,3234.5,3854.3,0.386,19.444,20.895,7.1,8,10,1,177.725,1.812,58.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,729.2,0.1,0.9384,False,True,False,True,False,False
Llama2-7B,24,8,24,1,8049.6,3234.5,11284.1,0.782,20.895,20.895,0.0,8,8,0,1.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,9470.1,1.295,0.9384,True,True,True,True,True,False
Llama2-7B,24,8,12,2,5413.8,3234.5,8648.3,0.562,20.895,20.895,0.0,8,8,0,9.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,6369.2,0.871,0.9384,False,True,True,True,False,False
Llama2-7B,24,8,8,3,3959.5,3234.5,7194.1,0.507,20.895,20.895,0.0,8,8,0,17.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,4658.2,0.637,0.9384,False,True,True,True,False,False
Llama2-7B,24,8,6,4,3237.5,3234.5,6472.0,0.458,20.895,20.895,0.0,8,8,0,25.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3808.8,0.521,0.9384,False,True,True,True,False,False
Llama2-7B,24,8,4,6,2220.3,3234.5,5454.8,0.445,20.895,20.895,0.0,8,8,0,41.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2612.1,0.357,0.9384,False,True,True,True,False,False
Llama2-7B,24,8,3,8,1796.6,3234.5,5031.1,0.404,20.895,20.895,0.0,8,8,0,57.725,1.812,58.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,2113.6,0.289,0.9384,False,True,True,True,False,False
Llama2-7B,24,8,2,12,1215.5,3234.5,4450.0,0.396,20.895,20.895,0.0,8,8,0,89.725,1.812,58.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,1430.0,0.196,0.9384,False,True,False,True,False,False
Llama2-7B,24,8,1,24,617.1,3234.5,3851.6,0.388,20.895,20.895,0.0,8,8,0,185.725,1.812,58.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,726.0,0.099,0.9384,False,True,False,True,False,False
Llama2-7B,25,7,25,1,8385.0,2453.6,10838.6,0.782,25.115,27.545,8.8,6,8,0,1.725,1.312,42.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,9864.7,1.349,0.9384,True,True,True,True,True,False
Llama2-7B,25,7,5,5,2740.6,2453.6,5194.2,0.45,25.115,27.545,8.8,6,8,0,33.725,1.312,42.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,3224.2,0.441,0.9384,False,True,True,True,False,False
Llama2-7B,25,7,1,25,614.4,2453.6,3068.0,0.39,25.115,27.545,8.8,6,8,0,193.725,1.312,42.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,722.8,0.099,0.9384,False,True,False,True,False,False
Llama2-7B,26,6,26,1,8720.4,2052.2,10772.6,0.782,29.649,32.932,10.0,5,6,0,1.725,1.062,34.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,10259.3,1.403,0.9384,True,True,True,True,True,False
Llama2-7B,26,6,13,2,5864.9,2052.2,7917.1,0.562,29.649,32.932,10.0,5,6,0,9.725,1.062,34.0,32,False,0.85,0.85,7311.5,6214.7,1096.7,6899.9,0.944,0.9384,False,True,True,True,False,False
Llama2-7B,26,6,2,13,1209.5,2052.2,3261.7,0.398,29.649,32.932,10.0,5,6,0,97.725,1.062,34.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,1422.9,0.195,0.9384,False,True,False,True,False,False
Llama2-7B,26,6,1,26,611.7,2052.2,2663.9,0.392,29.649,32.932,10.0,5,6,0,201.725,1.062,34.0,32,True,0.85,0.85,7311.5,6214.7,1096.7,719.6,0.098,0.9384,False,True,False,True,False,False
